2026-08-06 22:42:40,829 INFO  Logger.cs: 70 - 
2026-08-07 03:22:33,336 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ToyMaker\Downloads\armRosFile
2026-08-07 03:22:33,337 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-08-07 03:22:33,338 INFO  ExportHelper.cs: 153 - Creating package directories with name armRosFile and save path C:\Users\ToyMaker\Downloads
2026-08-07 03:22:37,100 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ToyMaker\Downloads\armRosFile\CMakeLists.txt
2026-08-07 03:22:37,101 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ToyMaker\Downloads\armRosFile\config\joint_names_armRosFile.yaml
2026-08-07 03:22:37,102 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ToyMaker\Downloads\armRosFile\package.xml
2026-08-07 03:22:37,102 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ToyMaker\Downloads\armRosFile\package.xml
2026-08-07 03:22:37,105 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ToyMaker\Downloads\armRosFile\launch\
2026-08-07 03:22:37,106 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ToyMaker\Downloads\armRosFile\launch\
2026-08-07 03:22:37,107 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-08-07 03:22:37,107 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-08-07 03:22:37,108 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-08-07 03:22:37,108 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-08-07 03:22:37,112 INFO  ExportHelper.cs: 196 - Found 1 hidden components DSS-M15S 270° Servo-1
2026-08-07 03:22:37,112 INFO  ExportHelper.cs: 197 - Hiding all components
2026-08-07 03:22:37,155 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-08-07 03:22:37,157 INFO  ExportHelper.cs: 270 - Exporting link: arm_link
2026-08-07 03:22:37,157 INFO  ExportHelper.cs: 272 - Link arm_link has 5 children
2026-08-07 03:22:37,157 INFO  ExportHelper.cs: 270 - Exporting link: short_arm_link
2026-08-07 03:22:37,158 INFO  ExportHelper.cs: 272 - Link short_arm_link has 0 children
2026-08-07 03:22:37,158 INFO  ExportHelper.cs: 270 - Exporting link: elbow_Link
2026-08-07 03:22:37,158 INFO  ExportHelper.cs: 272 - Link elbow_Link has 0 children
2026-08-07 03:22:37,159 INFO  ExportHelper.cs: 270 - Exporting link: bicep_Link
2026-08-07 03:22:37,159 INFO  ExportHelper.cs: 272 - Link bicep_Link has 0 children
2026-08-07 03:22:37,160 INFO  ExportHelper.cs: 270 - Exporting link: big_gear_Link
2026-08-07 03:22:37,160 INFO  ExportHelper.cs: 272 - Link big_gear_Link has 0 children
2026-08-07 03:22:37,160 INFO  ExportHelper.cs: 270 - Exporting link: small_gear_Link
2026-08-07 03:22:37,161 INFO  ExportHelper.cs: 272 - Link small_gear_Link has 0 children
2026-08-07 03:22:37,161 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-08-07 03:22:37,185 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-08-07 03:22:37,186 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-08-07 03:22:37,186 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ToyMaker\Downloads\armRosFile\urdf\armRosFile.urdf
2026-08-07 03:22:37,254 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ToyMaker\Downloads\armRosFile\urdf\armRosFile.csv
2026-08-07 03:22:37,266 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-07 03:22:37,267 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-07 03:22:37,267 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-07 03:22:37,268 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-07 03:22:37,268 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-07 03:22:37,268 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-08-07 03:22:37,269 INFO  ExportHelper.cs: 234 - Copying log file
2026-08-07 03:22:37,271 INFO  ExportHelper.cs: 439 - Copying C:\Users\ToyMaker\sw2urdf_logs\sw2urdf.log to C:\Users\ToyMaker\Downloads\armRosFile\export.log
